"DOTAHeroes"{
	"npc_dota_hero_base"{
		"Ability25"		""
	}

    "npc_dota_hero_abaddon"		{
        "Ability6"	"abaddon_borrowed_time_2"

        "Ability11"	"special_bonus_strength_24"
        "Ability10"	"special_bonus_movement_speed_30"

        "Ability13"	"special_bonus_unique_abaddon_3" // E Attacks
        "Ability12"	"special_bonus_unique_abaddon_4" // Q AOE

        "Ability15"	"special_bonus_armor_50"
        "Ability14"	"special_bonus_unique_abaddon_2" // Q Damage

        "Ability17"	"special_bonus_attack_damage_1337"
        "Ability16"	"special_bonus_unique_abaddon" // W Health
    }
    "npc_dota_hero_abyssal_underlord"		{
        "Ability11"	"special_bonus_unique_underlord_9" // Aura Shared Damage
        "Ability10"	"special_bonus_unique_underlord_5" // Storm CD
        
        "Ability13"	"special_bonus_unique_underlord_rift_cd"
		"Ability12"	"special_bonus_unique_underlord_8" // Storm Radius
        
        "Ability15"	"special_bonus_attack_speed_300"
		"Ability14"	"special_bonus_unique_underlord_6" // Pit Radius
        
        "Ability17"	"special_bonus_unique_underlord_4" // Storm Damage
		"Ability16"	"special_bonus_unique_underlord" // Pit Root
    }
    "npc_dota_hero_alchemist"		{
		"Ability5"	"alchemist_melting"

        "Ability10"	"special_bonus_attack_speed_50"
        "Ability11"	"special_bonus_unique_alchemist_6"
        "Ability12"	"special_bonus_hp_1400"
        "Ability13"	"special_bonus_attack_damage_130"
        "Ability14"	"special_bonus_cleave_60"
        "Ability15"	"special_bonus_unique_alchemist_2"
        "Ability16"	"special_bonus_30_crit_300"
        "Ability17"	"special_bonus_unique_alchemist_4"
    }
    "npc_dota_hero_ancient_apparition"		{
        "Ability10"	"special_bonus_unique_ancient_apparition_7"
        "Ability11"	"special_bonus_spell_amplify_16"
        "Ability12"	"special_bonus_unique_ancient_apparition_3"
        "Ability13"	"special_bonus_hp_regen_48"
        "Ability14"	"special_bonus_unique_ancient_apparition_4"
        "Ability15"	"special_bonus_unique_ancient_apparition_2"
        "Ability16"	"special_bonus_unique_ancient_apparition_6"
        "Ability17"	"special_bonus_unique_ancient_apparition_5"
    }
    "npc_dota_hero_antimage"		{
        "Ability10"	"special_bonus_strength_27"
        "Ability11"	"special_bonus_attack_speed_45"
		"Ability12"	"special_bonus_unique_antimage_6"
        "Ability13"	"special_bonus_agility_48"
		"Ability14"	"special_bonus_unique_antimage"
		"Ability15"	"special_bonus_unique_antimage_8"
        "Ability16"	"special_bonus_unique_antimage_4"
        "Ability17"	"special_bonus_unique_antimage_2"
    }
    "npc_dota_hero_arc_warden"		{
        "Ability10"	"special_bonus_unique_arc_warden_5"
        "Ability11"	"special_bonus_hp_600"
        "Ability12"	"special_bonus_unique_arc_warden_3"
        "Ability13"	"special_bonus_cdr_stackable_20"
        "Ability14"	"special_bonus_unique_arc_warden_2"
        "Ability15"	"special_bonus_attack_range_300"
        "Ability16"	"special_bonus_lifesteal_50"
        "Ability17"	"special_bonus_unique_arc_warden"
    }
    "npc_dota_hero_axe"		{
        "Ability11"	"special_bonus_unique_axe_2" // Call Radius
        "Ability10"	"special_bonus_magic_resistance_25"

        "Ability13"	"special_bonus_unique_axe_4" // Helix Damage
